info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (47 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/66 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/Space.stories.tsx
<s> [webpack.Progress] 15% building 43/67 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/Sticky.stories.tsx
<s> [webpack.Progress] 15% building 43/68 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/Text.stories.tsx
<s> [webpack.Progress] 15% building 43/69 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/TextUnderline.stories.tsx
<s> [webpack.Progress] 15% building 43/70 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/View.stories.tsx
<s> [webpack.Progress] 15% building 43/71 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/3-Components/Alert.stories.tsx
<s> [webpack.Progress] 15% building 43/72 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/3-Components/Button.stories.tsx
<s> [webpack.Progress] 15% building 43/73 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/3-Components/IconText.stories.tsx
<s> [webpack.Progress] 15% building 43/74 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/3-Components/Switch.stories.tsx
<s> [webpack.Progress] 15% building 43/75 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/style-loader/dist/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/css-loader/dist/cjs.js!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/sass-loader/lib/loader.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/styles/main.scss
<s> [webpack.Progress] 15% building 44/75 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/3-Components/Switch.stories.tsx
<s> [webpack.Progress] 15% building 44/76 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/css-loader/dist/cjs.js!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/sass-loader/lib/loader.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/styles/main.scss
<s> [webpack.Progress] 15% building 44/77 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 15% building 44/78 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/79 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 45/79 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 46/79 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 47/79 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 49/79 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react/index.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react/index.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 54/85 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 54/86 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 16% building 54/88 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 16% building 54/89 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 16% building 55/89 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 16% building 56/89 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/index.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/index.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/index.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/index.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/index.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/index.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/index.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/index.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/index.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/getSrc.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/store/configureStore.ts
<s> [webpack.Progress] 19% building 75/107 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/store/configureStore.ts
<s> [webpack.Progress] 19% building 75/108 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/esnext.symbol.pattern-match.js
