info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (30 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/preview.js /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/datpt11/Desktop/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/66 modules 22 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/Skeleton.stories.tsx
<s> [webpack.Progress] 15% building 44/67 modules 23 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/Space.stories.tsx
<s> [webpack.Progress] 15% building 44/68 modules 24 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/Sticky.stories.tsx
<s> [webpack.Progress] 15% building 44/69 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/Text.stories.tsx
<s> [webpack.Progress] 15% building 44/70 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/TextUnderline.stories.tsx
<s> [webpack.Progress] 15% building 44/71 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/2-UIBase/View.stories.tsx
<s> [webpack.Progress] 15% building 44/72 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/3-Components/Alert.stories.tsx
<s> [webpack.Progress] 15% building 44/73 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/3-Components/Button.stories.tsx
<s> [webpack.Progress] 15% building 44/74 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/3-Components/Demo.stories.tsx
<s> [webpack.Progress] 15% building 44/75 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/3-Components/IconText.stories.tsx
<s> [webpack.Progress] 15% building 44/76 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/home/datpt11/Desktop/react-typescript-boilerplate/src/stories/3-Components/Switch.stories.tsx
<s> [webpack.Progress] 15% building 44/77 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 15% building 44/78 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react/index.js
<s> [webpack.Progress] 15% building 44/79 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 44/80 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/81 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 15% building 45/81 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 15% building 46/81 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 15% building 47/81 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 15% building 48/81 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 15% building 49/81 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 50/81 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 16% building 52/87 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 16% building 52/89 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 54/90 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 55/90 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/utils/index.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/getSrc.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/store/configureStore.ts
<s> [webpack.Progress] 18% building 67/104 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/datpt11/Desktop/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/datpt11/Desktop/react-typescript-boilerplate/src/store/configureStore.ts
<s> [webpack.Progress] 18% building 67/105 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /home/datpt11/Desktop/react-typescript-boilerplate/node_modules/core-js/modules/esnext.symbol.replace-all.js
